Neftel.all,GL261.CT2A.specific,GBM.HH.query,HH.neural.dif.short,HH.neural.dif.long
HILPDA,Vim,Sox2,Slc2a1,Cd34
ADM,Hmga2,Ptp4a2,Rbpms,Cacnb2
DDIT3,Ppfibp1,Cd274,Gpbp1l1,Samd4
NDRG1,Sparc,Prom1,Iqgap1,Pdlim2
HERPUD1,mt-Cytb,Gpnmb,Fbxo15,Prtn3
DNAJB9,AI506816,Idh1,Flnb,AA415398
TRIB3,Epb41l2,Nes,Etl4,Eya1
ENO2,Cald1,Denn2b,Slc38a4,Sprr2b
AKAP12,Eef2,Dcx,Ncl,Adamts14
SQSTM1,Rack1,Olig2,Nr6a1,Ccdc40
MT1X,Lgals1,Pecam1,Dlc1,9030625A04Rik
ATF3,Stard13,Mki67,Tcf7l1,Fam46c
NAMPT,mt-Nd1,Egfr,Myh9,Kcnk12
NRN1,Lmna,Ptprc,Ctnna1,Zbtb16
SLC2A1,Anxa2,Cd3d,Krt18,Tlr2
BNIP3,Axl,Cd4,Chd7,Tmc8
LGALS3,Pabpc1,Cd8a,Nxn,Ccdc90a
INSIG2,Myh9,Itgam,Stra8,Klb
IGFBP3,Tm4sf1,Krt18,Stra8,Slc22a7
PPP1R15A,mt-Nd5,Krt8,Gpc3,H2-Q6
VIM,Ctnna1,Birc5,Nxn,Rnf135
PLOD2,Ahnak,Tpx2,Stra8,Gpr123
GBE1,Flna,Cd24a,Plekhg1,A830092H15Rik
SLC2A3,mt-Nd2,Cd44,Mbnl3,Jakmip3
FTL,Ncl,Fabp7,Krt19,Cnn1
WARS,mt-Nd4,Hopx,Tgm2,Itpripl1
ERO1L,P4hb,Ubb,Krt8,Spink10
XPOT,Eif3a,Rpl36a,Lgals9,Spry3
HSPA5,Rpl4,Rpl5,Stra8,2210411K11Rik
GDF15,Eps8,Psmb8,Mdk,Pkp3
ANXA2,B2m,Psmb9,Stra8,1700030C10Rik
EPAS1,Rps3,Robo1,Gpc6,Masp1
LDHA,Rps5,Slit2,Pbx1,Arhgap6
P4HA1,Tubb5,Epha2,Epha3,Prss8
SERTAD1,Dock1,Epha3,Pbx1,Foxb1
PFKP,Anxa1,Prom1,Rarb,Lrrc7
PGK1,Rplp0,Cd70,Hoxb3,Abcb1a
EGLN3,S100a6,Car9,Gpc6,Gsx1
SLC6A6,Ddb1,Cd59a,Frmd4b,Plcxd1
CA9,Hspa9,Ngly1,Gli3,Adra1d
BNIP3L,Npm1,Plaur,Rfx4,Efna1
RPL21,mt-Co1,Nkain1,Pax3,Cd302
TRAM1,Fn1,Ube2e2,Vcan,Oasl2
UFM1,Rpl8,F13a1,Pbx1,Plac1
ASNS,Lamp1,Rnf149,Gpc6,Padi3
GOLT1B,Glis3,Nt5e,Igf2,P2rx3
ANGPTL4,Cct2,Ptprz1,Ltbp1,Chi3l1
SLC39A14,Anln,B2m,Sulf1,Mcc
CDKN1A,Hnrnpab,Hif1a,Lhfp,Csf1
HSPA9,Cd9,Ldha,Ror1,Serpinb6b
CHI3L1,Eif4g2,,Ednra,5430407P10Rik
ANXA2,Hspg2,,Pdzrn3,Insl6
ANXA1,Ccnd1,,Col4a1,Gm10742
CD44,Cdk4,,Hmga2,Aire
VIM,Anxa5,,Sparc,Hlf
MT2A,Col11a1,,Mest,Pdgfrl
C1S,Tmpo,,Ghr,Gabrg3
NAMPT,Rrbp1,,P4ha2,Mia1
EFEMP1,Pdlim5,,Bicc1,Celsr1
C1R,Arhgdia,,Antxr1,Dysfip1
SOD2,Myo10,,Nrk,Card10
IFITM3,Cd44,,Igf2,Nms
TIMP1,Hdgf,,Col4a1,Mbnl3
SPP1,G3bp1,,Sparc,Prdm1
A2M,Clic4,,Col4a2,Gfra3
S100A11,Tpm4,,Ahnak,Cntln
MT1X,Lamb1,,Plac1,Ccdc65
S100A10,Fstl1,,Pbx1,Fancb
FN1,Ubc,,Maml3,Ampd3
LGALS1,Paics,,Robo1,Pik3r5
S100A16,Timp3,,Dach1,Wdr5b
CLIC1,Thbs1,,Auts2,Ntng2
MGST1,Top2a,,Dach1,Plekho2
RCAN1,Myl12a,,Dcc,Pm20d1
TAGLN2,Myadm,,Dach1,Bcl2
NPC2,,,Maml3,Thbd
SERPING1,,,Fbxl7,Kcnn2
C8orf4,,,Setbp1,6030429G01Rik
EMP1,,,Meis1,Cox4i2
APOE,,,Zeb2,Gpr101
CTSB,,,Kalrn,5330417C22Rik
C3,,,Cdh2,Pcsk9
LGALS3,,,Auts2,Trhde
MT1E,,,Robo1,Ddn
EMP3,,,Itgb8,Actc1
SERPINA3,,,Tox3,Ugt2b34
ACTN1,,,Dcc,Nfkbid
PRDX6,,,Zfhx3,Kcnj11
IGFBP7,,,Auts2,Prdm12
SERPINE1,,,Pid1,Acad10
PLP2,,,Dcx,Zdhhc14
MGP,,,Ebf1,Pcdhb19
CLIC4,,,Zfhx4,Adarb2
GFPT2,,,Robo1,Ddx43
GSN,,,Maml3,Msrb3
NNMT,,,Dach1,Esx1
TUBA1C,,,Meis1,Vcam1
GJA1,,,Pax2,Kcnq5
TNFRSF1A,,,Frmd4a,Cd164l2
WWTR1,,,Setbp1,Slc22a15
CST3,,,Slit2,Pcdhb8
S100B,,,Bach2,Actg2
SLC1A3,,,Mtus2,Chst8
HEPN1,,,Runx1t1,Chsy3
HOPX,,,Pax8,Palm2
MT3,,,Nfia,Rspo2
SPARCL1,,,Nfib,Trim68
MLC1,,,Cdh11,Rnf182
GFAP,,,Frmd4a,Stat4
FABP7,,,Ptn,Angptl1
BCAN,,,Col3a1,Ppfibp2
PON2,,,Meis1,Slc4a11
METTL7B,,,Slit2,Cdc14a
SPARC,,,Setbp1,1500035N22Rik
GATM,,,Atrnl1,Ptger1
RAMP1,,,Fbn2,Jph1
PMP2,,,Unc5c,Elfn1
AQP4,,,Col1a2,Ppp1r3d
DBI,,,Dach1,Slc35d2
EDNRB,,,Col1a1,Tmem30b
PTPRZ1,,,Tmtc2,Cml1
CLU,,,Ldb2,Tgm1
PMP22,,,Ebf1,Stac
ATP1A2,,,Igfbp5,Kcne3
S100A16,,,Robo1,1810019J16Rik
HEY1,,,Auts2,Mgat4c
PCDHGC3,,,Cdkn1c,Acsbg1
TTYH1,,,Robo1,Mmrn2
NDRG2,,,Frmd4a,Tek
PRCP,,,Meis1,Phf19
ATP1B2,,,Grip1,Matn3
AGT,,,Npas3,Thrsp
PLTP,,,Efna5,Ptprv
GPM6B,,,Pbx3,Tex19.2
F3,,,Thsd7a,Hebp2
RAB31,,,Sorbs2,Wipf1
PPAP2B,,,Pdzrn4,Nlrp4f
ANXA5,,,Ncam1,Fap
TSPAN7,,,Kif26b,Lyrm7
BCAN,,,Lin7a,Pdzd2
PLP1,,,Nol4,Gpsm3
GPR17,,,Meis2,Kcnip2
FIBIN,,,Dpysl3,Kiss1r
LHFPL3,,,Robo2,Adam12
OLIG1,,,Pak7,Gm10451
PSAT1,,,Gfra1,Fam135b
SCRG1,,,Tshz2,Foxl2
OMG,,,Meis2,A930004D18Rik
APOD,,,Tshz2,3830431G21Rik
SIRT2,,,Pde3a,Lrrc31
TNR,,,Aff3,Wfdc1
THY1,,,Fam124a,Cpne5
PHYHIPL,,,Tbc1d12,Myo1d
SOX2-OT,,,Kitl,Ankle1
NKAIN4,,,Celf2,Lhx2
LPPR1,,,Dab1,Gata2
PTPRZ1,,,2610203C20Rik,Hhipl1
VCAN,,,Fat3,Zbtb7c
DBI,,,Stox2,Mtap7d3
PMP2,,,Foxp2,Myo1g
CNP,,,NSG1,Npr1
TNS3,,,Ctnna2,Wnt3
LIMA1,,,Ank3,Cyp39a1
CA10,,,Myt1l,Prkg2
PCDHGC3,,,Xkr4,Rhox13
CNTN1,,,Srgap3,AC174082.1
SCD5,,,Akap6,Mef2c
P2RX7,,,Celf4,Gpr126
CADM2,,,Rbfox1,Gpr146
TTYH1,,,Chl1,1500015O10Rik
FGF12,,,Ptprd,Ism1
TMEM206,,,Nav3,Gnmt
NEU4,,,Fstl5,Gjb5
FXYD6,,,Ctnnd2,Dock5
RNF13,,,Scn3a,Pcdhb22
RTKN,,,Dclk1,Gatm
GPM6B,,,Hecw1,Tmc4
LMF1,,,Reln,Tgfb3
ALCAM,,,Dner,Arl5c
PGRMC1,,,Phactr1,Zhx2
HRASLS,,,Gabrb3,4933437F05Rik
BCAS1,,,Jakmip2,D16Ertd472e
RAB31,,,Stmn2,Mafb
PLLP,,,Nbea,Slc25a31
FABP5,,,Kif5c,Als2cl
NLGN3,,,Ppfia2,Chrna5
SERINC5,,,2610203C20Rik,Glb1l
EPB41L2,,,Erc2,Lgals3
GPR37L1,,,Sorcs3,Tmem154
DLL3,,,Edil3,Grik4
DLL1,,,Astn1,Ap1g2
SOX4,,,Snhg11,Rab36
TUBB3,,,Nkain2,Lrrc38
HES6,,,Fgf13,Tspan11
TAGLN3,,,Rbms3,2010002N04Rik
NEU4,,,Foxp2,Mamld1
MARCKSL1,,,Sh3kbp1,Tnfrsf22
CD24,,,Neto2,Batf3
STMN1,,,Rbms3,Susd1
TCF12,,,Ephb1,Dgki
BEX1,,,Mbd5,Nebl
OLIG1,,,Gab2,Anxa8
MAP2,,,Ptprd,Kcna3
FXYD6,,,Nkain2,Spata2L
PTPRS,,,Rbfox1,Bcl6b
MLLT11,,,Phactr1,Afp
NPPA,,,Fam19a1,Pcnxl2
BCAN,,,Nav3,Gstt3
MEST,,,Ctnna2,Fhl3
ASCL1,,,Erc2,Thbs2
BTG2,,,Negr1,Megf10
DCX,,,Ntm,Park2
NXPH1,,,Snhg11,Lfng
HN1,,,Fam19a2,Accn4
PFN2,,,Xkr4,Megf11
SCG3,,,Pcsk2,Slc45a3
MYT1,,,Grm3,Oscp1
CHD7,,,Ppp2r2b,Rnf125
GPR56,,,Ctnnd2,Plekhg1
TUBA1A,,,Cdh8,Rbm47
PCBP4,,,Cadm2,Eomes
ETV1,,,Ank2,Cobll1
SHD,,,Kcnq5,Gpr155
TNR,,,Fam155a,Col2a1
AMOTL2,,,Nrxn3,Arsb
DBN1,,,Cacna2d3,AC124383.1
HIP1,,,Fam155a,Nos1ap
ABAT,,,Kirrel3,Gpr139
ELAVL4,,,Plcb1,Rspo3
LMF1,,,Ank2,Prss12
GRIK2,,,Nrxn1,Isx
SERINC5,,,Nrg3,Itga9
TSPAN13,,,Rab3c,Hoxa9
ELMO1,,,Lrrc4c,Serpinf1
GLCCI1,,,Syt1,Zic4
SEZ6L,,,Dlgap1,Cdk6
LRRN1,,,Gria4,Frmpd3
SEZ6,,,Hs3st5,H2-DMb1
SOX11,,,Nova1,Fgfr4
STMN2,,,Pde4d,Dok2
CD24,,,Cntn5,Dkk1
RND3,,,Mdga2,Ltk
HMP19,,,Ntrk3,Bhlhe41
TUBB3,,,Pcdh7,Spon1
MIAT,,,Kcnd2,Cblc
DCX,,,Galnt13,1700019N12Rik
NSG1,,,Mapk10,Zxdb
ELAVL4,,,Cadm2,Cnga3
MLLT11,,,Cdh8,Stk31
DLX6-AS1,,,Slc8a1,Chrm2
SOX11,,,Sgip1,Inhbb
NREP,,,Cntnap2,Eps8l2
FNBP1L,,,Cdh13,Erbb3
TAGLN3,,,Gpm6a,Elovl7
STMN4,,,Prickle2,Rad54b
DLX5,,,Chrm3,Gm10430
SOX4,,,Samd12,Nepn
MAP1B,,,Pclo,C1ql1
RBFOX2,,,Kcnn2,Adh1
IGFBPL1,,,App,Paqr7
STMN1,,,Nrg3,Col12a1
HN1,,,Grm7,Neurod1
TMEM161B-AS1,,,Kcnd2,Mrap2
DPYSL3,,,Cadm2,Chrna9
3-Sep,,,Nrxn1,Pacrg
PKIA,,,Opcml,Hoxa3
ATP1B1,,,Syt1,Figf
DYNC1I1,,,Mdga2,Csgalnact1
CD200,,,Lingo2,Olig1
SNAP25,,,Cntnap2,Vsig10
PAK3,,,Lrrc4c,Tert
NDRG4,,,Grm5,Gk5
KIF5A,,,Kcnma1,Ryr2
UCHL1,,,Cntn5,Gpld1
ENO2,,,Dlgap1,Pde3a
KIF5C,,,CDH13,Rab11fip1
DDAH2,,,Lrrc7,Klhdc1
TUBB2A,,,42429,Sgpp2
LBH,,,Grin2b,Cacna1c
LOC150568,,,Fam155a,Hck
TCF4,,,Anks1b,Tlx1
GNG3,,,Nrxn3,Lpar4
NFIB,,,Dpp10,Fam81a
DPYSL5,,,Ralyl,Pls1
CRABP1,,,Lrfn5,Tmem119
DBN1,,,Car10,Ptk2b
NFIX,,,Rims1,Gsbs
CEP170,,,Macrod2,Rgs20
BLCAP,,,Mgat4c,Zfp536
RRM2,,,Chsy3,Rit2
PCNA,,,Dgki,Tmem144
KIAA0101,,,Gabrg3,Npas4
HIST1H4C,,,Kcnq5,Tex11
MLF1IP,,,Glra1,Kcnh4
GMNN,,,Grid2,Necab1
RNASEH2A,,,Erbb4,Pip5kl1
MELK,,,Nlgn1,Cpm
CENPK,,,Galntl6,Unc93b1
TK1,,,MCTP1,Dnajc22
TMEM106C,,,Adarb2,Klhl32
CDCA5,,,Cadps,Crlf1
CKS1B,,,Erbb4,Tead4
CDC45,,,Pcdh9,Otp
MCM3,,,Lsamp,Fzd6
CENPM,,,Epha5,5930403N24Rik
AURKB,,,Nlgn1,Ankrd33b
PKMYT1,,,Magi2,Isl1
MCM4,,,Grik2,Kif26a
ASF1B,,,Epha6,Rnf144b
GINS2,,,Nrg1,Fat3
MCM2,,,Galntl6,Faah
FEN1,,,Lrrtm4,Fut10
RRM1,,,Cdk14,Ifi27l1
DUT,,,Dgkb,Spef1
RAD51AP1,,,Unc5d,1110021L09Rik
MCM7,,,Osbpl6,Qrfpr
CCNE2,,,Peg3,Map6d1
ZWINT,,,Sparcl1,D18Ertd653e
CCNB1,,,Rora,Lrmp
CDC20,,,Inpp4b,Smad9
CCNB2,,,Gria1,Gm6792
PLK1,,,Unc5d,Ramp1
CCNA2,,,Gabra1,Car14
CKAP2,,,Ric3,Rad51l1
KNSTRN,,,NLGN1,Syt6
RACGAP1,,,Peg3,Slc44a3
CDCA3,,,Iqsec1,Hecw2
TROAP,,,Magi3,Pcdhb16
KIF2C,,,Kcnip4,Gm10419
AURKA,,,Lrrtm4,Scube1
CENPF,,,Pcdh9,Msx2
KPNA2,,,Lsamp,Gna15
KIF20A,,,Nlgn1,Flt3
ECT2,,,Epha6,Ufm1
BUB1,,,Nrg1,St8sia6
CDCA8,,,Arpp21,AI606181
BUB1B,,,Magi2,Fbxo32
TACC3,,,Grin2a,4930534B04Rik
TTK,,,Snap25,3110035E14Rik
TUBA1C,,,Frmpd4,Rhox9
NCAPD2,,,Ncam2,Heg1
ARL6IP1,,,Galntl6,Tep1
KIF4A,,,Grik2,Lpin3
CKAP2L,,,Dgkb,Gas2l3
MZT1,,,Gpr158,Lypd2
KIFC1,,,Grid2,Ccdc18
SPAG5,,,,Kcnh1
ANP32E,,,,Synpo
KIF11,,,,Cntn4
PSRC1,,,,Crybg3
TUBB4B,,,,Plekhg3
SMC4,,,,6330403L08Rik
MXD3,,,,Piwil2
CDC25B,,,,Nbl1
OIP5,,,,Slc5a4b
REEP4,,,,AI118078
FOXM1,,,,C330021F23Rik
TMPO,,,,Dapp1
GPSM2,,,,Ppargc1b
HMGB3,,,,Klhl14
ARHGAP11A,,,,Prr19
RANGAP1,,,,Vrtn
H2AFZ,,,,Zhx3
,,,,Igtp
,,,,Tnfrsf1b
,,,,Zfp467
,,,,11-Mar
,,,,AI504432
,,,,Gbp3
,,,,Lgals3bp
,,,,S1pr1
,,,,Arhgef3
,,,,Ggct
,,,,G0s2
,,,,Nostrin
,,,,Ubash3a
,,,,Has2
,,,,Ace
,,,,4930502E18Rik
,,,,Angptl2
,,,,Nfia
,,,,Tnnt2
,,,,Kif7
,,,,Zp3
,,,,Pdk4
,,,,Fam129a
,,,,Phactr3
,,,,Hspb2
,,,,Saa3
,,,,Doc2a
,,,,Grp
,,,,Lrrc27
,,,,Asah2
,,,,Slc16a14
,,,,Foxp2
,,,,Cldn3
,,,,Ankrd44
,,,,Pde5a
,,,,4930422G04Rik
,,,,Trf
,,,,Lingo3
,,,,Kcnj8
,,,,Tmem74
,,,,Btbd19
,,,,Atp2a3
,,,,Gm129
,,,,Gm4392
,,,,Stap2
,,,,Rbm44
,,,,Stxbp5l
,,,,Pou4f3
,,,,Gm10503
,,,,Rasip1
,,,,Btnl7
,,,,Tspan33
,,,,St6gal2
,,,,Gtsf1
,,,,Rttn
,,,,Zbtb8b
,,,,Prickle4
,,,,Rasgef1c
,,,,Gstk1
,,,,Fgf18
,,,,Myb
,,,,Lypd6b
,,,,Nmi
,,,,Tha1
,,,,Unc79
,,,,Nfix
,,,,Rnf180
,,,,Prtg
,,,,Gm9631
,,,,Dusp15
,,,,Wt1
,,,,Crym
,,,,Wdr86
,,,,Bcl11b
,,,,Tmem79
,,,,Steap2
,,,,Eya2
,,,,Pgr
,,,,Fam13a
,,,,Il10rb
,,,,Dmrtb1
,,,,Lor
,,,,Pla2g16
,,,,Efemp1
,,,,Megf6
,,,,Tap2
,,,,Fam65b
,,,,Gm15440
,,,,Itgb8
,,,,Efcab2
,,,,Tjp3
,,,,Sstr2
,,,,St18
,,,,Plk5
,,,,Fam72a
,,,,1500009C09Rik
,,,,Krtcap3
,,,,Oaf
,,,,Npr3
,,,,Fbxl17
,,,,Rgl3
,,,,Filip1l
,,,,Angptl4
,,,,Col14a1
,,,,Xaf1
,,,,Fgfbp3
,,,,Casp8
,,,,Ccdc138
,,,,Cacna1g
,,,,Dsg2
,,,,Wnt7b
,,,,Ccl2
,,,,Mical2
,,,,Xkr7
,,,,Alk
,,,,Tmem63c
,,,,Fign
,,,,Kcnt1
,,,,Fam5c
,,,,Neil2
,,,,Cbx8
,,,,Fam19a1
,,,,Tmem56
,,,,Rasl11a
,,,,Ttc12
,,,,Gfod1
,,,,Mn1
,,,,Neurog2
,,,,Klhl1
,,,,BC026585
,,,,Gli1
,,,,St3gal6
,,,,Hoxc9
,,,,A2m
,,,,Pnpla7
,,,,Abcc8
,,,,AC132303.1
,,,,Zfp385b
,,,,Prss23
,,,,Ankrd42
,,,,Cacng5
,,,,Rln3
,,,,Rora
,,,,Kif14
,,,,Gm6937
,,,,Snai3
,,,,Ptx3
,,,,Ror1
,,,,Cntn5
,,,,Acy3
,,,,Cdk18
,,,,Pdlim3
,,,,Gm5468
,,,,Rhox6
,,,,Hand2
,,,,Siah3
,,,,Slc25a29
,,,,Spn
,,,,Pla2g12b
,,,,Grm8
,,,,Rhbdl1
,,,,B3gnt9-ps
,,,,Ano4
,,,,Prdm6
,,,,4930548H24Rik
,,,,Pld6
,,,,Macrod2
,,,,Fam190a
,,,,Rgs8
,,,,Npas3
,,,,Sned1
,,,,Cpn1
,,,,Ptch2
,,,,Kalrn
,,,,Grin2a
,,,,Lrp2
,,,,Lrp4
,,,,Fosb
,,,,Cd44
,,,,Acacb
,,,,Pdlim4
,,,,5730559C18Rik
,,,,H2-Q10
,,,,Shank2
,,,,Dpf3
,,,,Rerg
,,,,Foxj1
,,,,Evc2
,,,,Gtf2ird2
,,,,Epha1
,,,,Ripply1
,,,,Cadps2
,,,,Nek8
,,,,Hnf1b
,,,,Pfkfb1
,,,,D130043K22Rik
,,,,Atf7ip2
,,,,1700029P11Rik
,,,,Lemd1
,,,,Alox5ap
,,,,Rnf217
,,,,Stard8
,,,,D1Pas1
,,,,Tusc1
,,,,Trim12c
,,,,Sidt1
,,,,Tmem63a
,,,,Tbx15
,,,,Lgr5
,,,,Gm14124
,,,,Ptprm
,,,,1810011O10Rik
,,,,Col23a1
,,,,Sdk2
,,,,Slc16a6
,,,,Maf
,,,,Gen1
,,,,Shisa9
,,,,Hrk
,,,,Atp6v0a4
,,,,P2rx7
,,,,Gpr61
,,,,Fhod1
,,,,Sall3
,,,,Atp1a2
,,,,Fam123a
,,,,Slc44a5
,,,,Frmpd4
,,,,Radil
,,,,Grin2b
,,,,Shisa6
,,,,Tesk2
,,,,A930038C07Rik
,,,,Slc43a3
,,,,Prrt4
,,,,Fam43b
,,,,Cttnbp2
,,,,Rasa4
,,,,Tcte1
,,,,Pcdhb10
,,,,Ripk4
,,,,Dmc1
,,,,Notch2
,,,,Zglp1
,,,,Naa11
,,,,Prss50
,,,,Ccdc3
,,,,Tmem54
,,,,Nog
,,,,Rtn4rl2
,,,,Slc4a10
,,,,Mlc1
,,,,Maml3
,,,,Cdh7
,,,,Gfra4
,,,,Prune2
,,,,Cep72
,,,,Grik1
,,,,Cntn6
,,,,Lmo2
,,,,Mettl7a1
,,,,Trpc1
,,,,Mast4
,,,,Gprc5c
,,,,Ppp4r4
,,,,Camkv
,,,,Amn
,,,,Uggt2
,,,,Ribc1
,,,,Car13
,,,,Pde2a
,,,,Kcnk10
,,,,Rab43
,,,,Vill
,,,,Olig3
,,,,Tnnt1
,,,,Hmha1
,,,,Gm12258
,,,,Lrfn2
,,,,Gpr3
,,,,Pag1
,,,,Cpne4
,,,,Angptl6
,,,,Rab25
,,,,Ccdc163
,,,,Slc6a11
,,,,Mgll
,,,,Epha6
,,,,Bdh2
,,,,Bgn
,,,,Fmnl1
,,,,Cdh9
,,,,Rgl1
,,,,Inpp4b
,,,,Aspn
,,,,Pcdhb6
,,,,Med12l
,,,,Slc16a7
,,,,Gpr173
,,,,5031425E22Rik
,,,,Cd59a
,,,,Gstm6
,,,,Adrbk2
,,,,Luzp2
,,,,Bcan
,,,,Dtx3l
,,,,Wscd2
,,,,Ppapdc1a
,,,,Myh14
,,,,Ammecr1
,,,,Sorcs1
,,,,Pfkfb4
,,,,Gm5113
,,,,Nr4a2
,,,,Bicc1
,,,,Unc5b
,,,,Guca1a
,,,,Gabra4
,,,,Kcna4
,,,,Klhl29
,,,,Adck3
,,,,Gpr50
,,,,Mecom
,,,,Inf2
,,,,Hoxd9
,,,,BC021614
,,,,Ikzf4
,,,,Lat
,,,,S100a16
,,,,Tmem108
,,,,Acss1
,,,,Usp44
,,,,Des
,,,,Htr1b
,,,,Tor3a
,,,,Scarf2
,,,,Mlf1
,,,,F2
,,,,Tm6sf1
,,,,Myo16
,,,,Fibcd1
,,,,Grhl3
,,,,Zfyve28
,,,,Nkain2
,,,,Utp14b
,,,,5430405G05Rik
,,,,Ttll11
,,,,AF064781
,,,,En1
,,,,Cux2
,,,,Zbtb32
,,,,Gramd3
,,,,Cnksr3
,,,,Sertad3
,,,,Stk10
,,,,Cdh22
,,,,Zfp345
,,,,Ppp1r13l
,,,,Gm9805
,,,,1700007E06Rik
,,,,H2-M5
,,,,Col11a1
,,,,Slc24a6
,,,,Sh3kbp1
,,,,Ubash3b
,,,,Rab27a
,,,,Rasd1
,,,,BC030500
,,,,Pkn3
,,,,Gpr27
,,,,Mmp16
,,,,Fosl2
,,,,Fbxl7
,,,,Zfp697
,,,,Slc39a8
,,,,Tspyl5
,,,,Adamtsl1
,,,,Gcnt1
,,,,Ddit4l
,,,,Lrrtm4
,,,,Lnx1
,,,,Ppp1r14a
,,,,Acp5
,,,,Zfp319
,,,,Gm514
,,,,Plce1
,,,,Fgfr3
,,,,Pdzrn4
,,,,Mfap3l
,,,,Adamts7
,,,,Galntl4
,,,,Abcg1
,,,,Htatip2
,,,,Plekhf1
,,,,Mup6
,,,,Stil
,,,,2810408A11Rik
,,,,4930579G24Rik
,,,,Fam178b
,,,,2210016F16Rik
,,,,Ptpn14
,,,,Fgf1
,,,,AC151908.1
,,,,Tmem200a
,,,,Adamts15
,,,,Dpp4
,,,,Thsd7b
,,,,Coch
