Neftel.all,GL261.CT2A.specific,GBM.HH.query,HH.neural.dif.short,HH.neural.dif.long
,,,,Pla2g7
,,,,Pnoc
,,,,Abcg4
,,,,Unc80
,,,,Pou3f4
,,,,Slc1a2
,,,,Sirt1
,,,,Dlg2
,,,,L3mbtl3
,,,,Mms22l
,,,,Sv2b
,,,,Acot1
,,,,Ntn1
,,,,Pcp4l1
,,,,Tmem25
,,,,Dlgap1
,,,,Cyth1
,,,,Fam122b
,,,,Dio3
,,,,Ephb4
,,,,Fam117a
,,,,Fam83d
,,,,Tmem8b
,,,,Mdm1
,,,,Rnf165
,,,,Mdga1
,,,,Pole
,,,,Slit1
,,,,1700025G04Rik
,,,,Bend5
,,,,Rhbdf2
,,,,Flrt2
,,,,Gpr161
,,,,Limd1
,,,,Hpca
,,,,Syt7
,,,,Plk4
,,,,Cacna2d3
,,,,Gm13139
,,,,Slc9a7
,,,,Fndc5
,,,,Egln3
,,,,Cacna1b
,,,,Rhbdl3
,,,,Phlpp2
,,,,Flt1
,,,,Lhfpl3
,,,,Bin2
,,,,Cabp1
,,,,Diras2
,,,,Clip1
,,,,Rpp25
,,,,E130309F12Rik
,,,,Net1
,,,,Rassf3
,,,,Tanc1
,,,,Ostf1
,,,,Zfp618
,,,,Nf1
,,,,Grhl2
,,,,Cyct
,,,,Spnb4
,,,,Phldb2
,,,,Gusb
,,,,Calca
,,,,Nthl1
,,,,Nudt18
,,,,Zhx1
,,,,Fndc1
,,,,Zeb2
,,,,Urb1
,,,,Ldlrad3
,,,,Tmem198
,,,,Agpat2
,,,,Gpx7
,,,,Ypel2
,,,,Matk
,,,,Gm10130
,,,,Tst
,,,,Elf3
,,,,Fgfbp1
,,,,Adam17
,,,,Slitrk5
,,,,Tmco3
,,,,Sema3a
,,,,Mtmr12
,,,,Shank3
,,,,Dab1
,,,,Frmd4b
,,,,Crebl2
,,,,Fanca
,,,,Acvr2b
,,,,Lrch4
,,,,Rffl
,,,,Fzd3
,,,,Apool
,,,,Msx1
,,,,Rhof
,,,,Grm5
,,,,Tcta
,,,,Fam49a
,,,,Fam38a
,,,,Sgol1
,,,,Vax2
,,,,E2f8
,,,,Agtrap
,,,,Slc2a6
,,,,Kcnc3
,,,,Lin7a
,,,,Nrg3
,,,,Odz2
,,,,Tpd52l1
,,,,Fam20c
,,,,Cdca2
,,,,Glra2
,,,,Qpct
,,,,Ttll4
,,,,Cubn
,,,,Camk1g
,,,,Pdgfa
,,,,Elovl1
,,,,Zfp319
,,,,Zfp36
,,,,Pitpnm2
,,,,Haus5
,,,,Kcnq3
,,,,Tspan2
,,,,Gucy1b3
,,,,Celsr3
,,,,Kcna1
,,,,Copz2
,,,,Ufsp1
,,,,Pxn
,,,,Stradb
,,,,Spint1
,,,,Nynrin
,,,,Pramef12
,,,,Nell1
,,,,Srsf12
,,,,Mpv17l
,,,,Cpeb1
,,,,B3gnt2
,,,,Gm10645
,,,,Scn3a
,,,,Kntc1
,,,,8430427H17Rik
,,,,Hsf2bp
,,,,Fam195a
,,,,Lgals8
,,,,Zcwpw1
,,,,Cacna1a
,,,,Mpped2
,,,,Ehd3
,,,,Frmd8
,,,,Eid2b
,,,,Wwtr1
,,,,Celf6
,,,,Gata6
,,,,Ttbk1
,,,,Dtna
,,,,Creb3l1
,,,,Slc4a3
,,,,Hipk2
,,,,Zfhx3
,,,,Mael
,,,,Obfc2a
,,,,Cdkl2
,,,,Pgbd5
,,,,Sfxn5
,,,,Pkdcc
,,,,Smtn
,,,,Prkd3
,,,,Wnk2
,,,,Sarm1
,,,,Chrna3
,,,,Zfp229
,,,,Jakmip1
,,,,Mab21l1
,,,,Cib2
,,,,Cdyl
,,,,D2Ertd750e
,,,,Zfp354c
,,,,Akap6
,,,,Pnmal1
,,,,Dact1
,,,,2610002D18Rik
,,,,Stxbp5
,,,,B930041F14Rik
,,,,Dolk
,,,,Reep6
,,,,Acsf2
,,,,Gli2
,,,,Gabra2
,,,,Chek1
,,,,Fgfr2
,,,,Usp20
,,,,Dok5
,,,,Serpinb1b
,,,,Cenpe
,,,,Mvp
,,,,A730011L01Rik
,,,,Mypop
,,,,Cbln4
,,,,Lhfp
,,,,Hsd17b11
,,,,Pcyt1b
,,,,Slitrk1
,,,,Wdr76
,,,,Gbp2
,,,,Pcdh11x
,,,,1190003J15Rik
,,,,Tmem176b
,,,,Zfp503
,,,,Syt13
,,,,Kirrel3
,,,,Plxna3
,,,,Amigo1
,,,,Cpeb3
,,,,Cnrip1
,,,,Efna2
,,,,Rab3b
,,,,Rfx4
,,,,6720463M24Rik
,,,,Gabra1
,,,,Zfp936
,,,,Qser1
,,,,Zfp217
,,,,Abca5
,,,,Slc1a1
,,,,Rasgrf1
,,,,Celsr2
,,,,Fam111a
,,,,Mtbp
,,,,AU040320
,,,,Dpp10
,,,,Tspan8
,,,,Kcnip1
,,,,Nradd
,,,,Cuedc1
,,,,Ret
,,,,Trip6
,,,,Zfp768
,,,,Hs3st5
,,,,Dnd1
,,,,Ptpn9
,,,,Mgmt
,,,,Trim71
,,,,Lama5
,,,,Itga3
,,,,Syt5
,,,,Zic5
,,,,Npnt
,,,,Syn3
,,,,2610036A22Rik
,,,,Six1
,,,,Slc6a9
,,,,Hist1h1c
,,,,Tanc2
,,,,Sox3
,,,,Parvb
,,,,N4bp2l1
,,,,Ccdc99
,,,,Igf1r
,,,,Adarb1
,,,,Gdf11
,,,,Pknox2
,,,,Amot
,,,,Itgb5
,,,,Ssbp2
,,,,Alkbh2
,,,,1110003O08Rik
,,,,Chd1l
,,,,Fam131b
,,,,Phf1
,,,,Sema5a
,,,,6230409E13Rik
,,,,Mfsd6
,,,,Pan2
,,,,Slc6a1
,,,,Aim2
,,,,Magt1
,,,,Cenpw
,,,,Nr1d2
,,,,Rbfox3
,,,,AC156630.1
,,,,Pou6f1
,,,,Cyr61
,,,,Ttc9
,,,,Helb
,,,,St8sia3
,,,,Myt1l
,,,,Paqr4
,,,,St6gal1
,,,,Ccdc106
,,,,Brca1
,,,,Gstm2
,,,,Ndrg2
,,,,Slmo1
,,,,Kcnc4
,,,,Hoxa1
,,,,Nefm
,,,,Tmtc1
,,,,Pogk
,,,,Afap1
,,,,Stk32b
,,,,Tagln
,,,,Cxcr7
,,,,Arhgap36
,,,,Kif15
,,,,S1pr2
,,,,Creb3l2
,,,,Chd7
,,,,Psd2
,,,,C85492
,,,,Mpp3
,,,,Urgcp
,,,,Cbln1
,,,,Nav1
,,,,Cdca7l
,,,,Fbxo41
,,,,Srr
,,,,Fancd2
,,,,Ccdc85a
,,,,Mcam
,,,,Hsd11b2
,,,,Nhlh1
,,,,Eme1
,,,,Cbx2
,,,,Gm88
,,,,Zfp808
,,,,C79407
,,,,Neurog1
,,,,Cnnm1
,,,,Them4
,,,,Tom1l1
,,,,Llgl2
,,,,Vps37d
,,,,Nrm
,,,,Trim9
,,,,Atp2b3
,,,,Mras
,,,,Stambp
,,,,Pax8
,,,,Samhd1
,,,,Sox15
,,,,Zfp568
,,,,Pvalb
,,,,Mpeg1
,,,,Gpsm2
,,,,Cnr1
,,,,Ptpn2
,,,,AC020968.2
,,,,Kif4
,,,,Ttll7
,,,,Magi3
,,,,Fgf11
,,,,Shank1
,,,,Ier3
,,,,Sohlh2
,,,,Pecam1
,,,,BC029214
,,,,Manba
,,,,Snap23
,,,,Bace1
,,,,Dscam
,,,,Shkbp1
,,,,Cntnap2
,,,,Sufu
,,,,Lcor
,,,,Prom1
,,,,Ppfia2
,,,,Nr4a1
,,,,Tox2
,,,,Cenpn
,,,,Flrt3
,,,,Dchs1
,,,,Rod1
,,,,Dlc1
,,,,Erf
,,,,Frrs1
,,,,Rem2
,,,,Gstt2
,,,,Mmp15
,,,,Nfil3
,,,,Dnajc18
,,,,Zfp110
,,,,Hoxa4
,,,,Ccdc80
,,,,Slc39a3
,,,,Gm672
,,,,Dgkk
,,,,Rnf24
,,,,Pgap1
,,,,Notum
,,,,Ifngr2
,,,,Smarca2
,,,,Irgq
,,,,Gdpd5
,,,,Inpp4a
,,,,Dach1
,,,,Faim2
,,,,Shq1
,,,,Slc12a7
,,,,Tmem91
,,,,Inpp5j
,,,,Gpr137c
,,,,Socs5
,,,,Gdf3
,,,,8430406I07Rik
,,,,Rnf122
,,,,2610002M06Rik
,,,,Wtip
,,,,Dna2
,,,,Col6a2
,,,,Txndc16
,,,,Sh3pxd2b
,,,,Plcb1
,,,,4-Sep
,,,,Gm5151
,,,,Plcg2
,,,,Abhd14a
,,,,Gpr124
,,,,Dpp6
,,,,Pla2g12a
,,,,Hexim2
,,,,Arhgap11a
,,,,Crim1
,,,,Gbx2
,,,,Pdzrn3
,,,,Nr2f2
,,,,Cds1
,,,,Ranbp6
,,,,Cldn7
,,,,Hcn3
,,,,Ephb2
,,,,Zfp629
,,,,Lpin2
,,,,Dock6
,,,,Eras
,,,,Rcan3
,,,,Lmbrd1
,,,,Dbndd1
,,,,Fam131a
,,,,Cep192
,,,,Ppm1h
,,,,Slc36a1
,,,,Ablim2
,,,,Phactr1
,,,,Aig1
,,,,Olfm3
,,,,Foxh1
,,,,Rundc3b
,,,,Clp1
,,,,Pou3f2
,,,,Rras
,,,,Ccrn4l
,,,,Gm14401
,,,,Pycard
,,,,Egfl7
,,,,Gria3
,,,,Zfp811
,,,,Rpl10l
,,,,Hoxc5
,,,,Erc2
,,,,BC068157
,,,,Dll1
,,,,Nfatc3
,,,,Pole2
,,,,Ank1
,,,,Cenpp
,,,,Itgb7
,,,,Tet3
,,,,Gkn1
,,,,Spry4
,,,,Reep4
,,,,Asb4
,,,,Maneal
,,,,Vamp8
,,,,Rimkla
,,,,Arid3b
,,,,Sgsm1
,,,,Clvs1
,,,,Tada1
,,,,N4bp3
,,,,Gria1
,,,,Zfp296
,,,,Dok4
,,,,Fam171a1
,,,,Vstm2b
,,,,Sema6b
,,,,Tmem179
,,,,Vnn1
,,,,Nova2
,,,,Tgif2
,,,,Scn8a
,,,,Hoxa3
,,,,Haus3
,,,,Tbc1d24
,,,,Lsamp
,,,,9030425E11Rik
,,,,Plscr1
,,,,Cpeb2
,,,,Zfyve21
,,,,Pde4a
,,,,Ppfia4
,,,,Gprc5b
,,,,Atrnl1
,,,,Cdh18
,,,,Sv2c
,,,,Tmem180
,,,,Lrrc49
,,,,Coro1a
,,,,Ltbp4
,,,,Slc35f2
,,,,Nr1d1
,,,,Pkp2
,,,,Trim67
,,,,Bag3
,,,,Hoxa2
,,,,Hist3h2a
,,,,Bcam
,,,,Tmem163
,,,,Pir
,,,,Fanci
,,,,Pmp22
,,,,Sall2
,,,,Adam22
,,,,Nkiras1
,,,,Prkce
,,,,Ctdsp1
,,,,Letmd1
,,,,Sh2d3c
,,,,A630089N07Rik
,,,,Fam131c
,,,,Jam2
,,,,Katnal1
,,,,Pura
,,,,Slc24a2
,,,,Efnb1
,,,,Emid2
,,,,Cyp46a1
,,,,Prrx1
,,,,Utrn
,,,,Eml1
,,,,Chtf18
,,,,Dnajc12
,,,,Lrp5
,,,,Igsf21
,,,,Sema4g
,,,,Kcnk5
,,,,Lrfn5
,,,,Dock3
,,,,Tspan18
,,,,Lrrn2
,,,,Nfasc
,,,,Actr3b
,,,,Prelid2
,,,,Clcn5
,,,,Tfpi
,,,,Blm
,,,,Ppp1r13b
,,,,Fzd2
,,,,Chst10
,,,,F11r
,,,,Car4
,,,,Plin2
,,,,Plxnb1
,,,,Klf3
,,,,Lactb2
,,,,Cep78
,,,,Jakmip2
,,,,Frs3
,,,,Lbp
,,,,Ints7
,,,,Itga6
,,,,S1pr3
,,,,9330159F19Rik
,,,,Tspo
,,,,Hoxd3
,,,,2010107G23Rik
,,,,Arrb1
,,,,Ano10
,,,,Zfp36l2
,,,,Haus4
,,,,Ppm1l
,,,,Lepre1
,,,,Hes1
,,,,Sgcb
,,,,Fam84a
,,,,Foxm1
,,,,Oprl1
,,,,Trio
,,,,Chrnb2
,,,,Ccdc21
,,,,Sgol2
,,,,Nrsn2
,,,,Neto2
,,,,Adcyap1r1
,,,,Col6a1
,,,,Ankrd34b
,,,,Dtx1
,,,,Slc25a14
,,,,Bai1
,,,,Apoc1
,,,,Tcfl5
,,,,Aff1
,,,,Hoxd4
,,,,N28178
,,,,Cgref1
,,,,Dpf1
,,,,Ano8
,,,,St14
,,,,Crtac1
,,,,Gm16039
,,,,Spire2
,,,,Tceal6
,,,,Slc39a4
,,,,Ecm1
,,,,Lhx5
,,,,Lamb2
,,,,Gripap1
,,,,Ttyh1
,,,,Hspbap1
,,,,Nipa1
,,,,1300018I17Rik
,,,,Slc6a15
,,,,Kcnd2
,,,,Atrn
,,,,Ttf2
,,,,Rap1gap2
,,,,Rpsa
,,,,Slc8a2
,,,,Clip4
,,,,Nacc2
,,,,F630043A04Rik
,,,,Slc7a14
,,,,2810474O19Rik
,,,,Rltpr
,,,,1700029F09Rik
,,,,Zbtb4
,,,,Ly6g6e
,,,,Pcdh17
,,,,Esrrg
,,,,Fmr1nb
,,,,Nkain4
,,,,Slc36a4
,,,,Cdh10
,,,,1190007I07Rik
,,,,Pax3
,,,,Pecr
,,,,Pak4
,,,,Nmnat2
,,,,Agap1
,,,,Ggt7
,,,,Rnf17
,,,,Dmxl2
,,,,Plcxd2
,,,,Mark1
,,,,Fam155a
,,,,Shd
,,,,Abcg2
,,,,Tcf7l1
,,,,Thsd7a
,,,,Lsm11
,,,,B4galt1
,,,,Slc22a23
,,,,Mif4gd
,,,,E2f5
,,,,Fam19a2
,,,,Pou4f1
,,,,Zbtb8a
,,,,Chek2
,,,,Zdhhc1
,,,,Stac2
,,,,Shcbp1
,,,,Phf16
,,,,Gng4
,,,,Enpp3
,,,,Prdm5
,,,,Pawr
,,,,Etl4
,,,,Nacad
,,,,Slc35f1
,,,,Stk39
,,,,Zfhx4
,,,,2410141K09Rik
,,,,H2-Q7
,,,,Sema6d
,,,,Spns2
,,,,Dnajb4
,,,,Gmpr
,,,,Reep3
,,,,Tcfap2b
,,,,C330027C09Rik
,,,,Chst15
,,,,Dera
,,,,Kank2
,,,,Ooep
,,,,Rgs7bp
,,,,Nxph4
,,,,Efha2
,,,,Rad50
,,,,Ebf1
,,,,Hoxb4
,,,,Ckap2l
,,,,Mkrn3
,,,,Dlgap3
,,,,Foxo4
,,,,Cyfip1
,,,,Fstl5
,,,,4930431F12Rik
,,,,Fam69a
,,,,Mre11a
,,,,B230217C12Rik
,,,,Ncoa7
,,,,Gnaz
,,,,G2e3
,,,,Asphd2
,,,,Tub
,,,,Rasgrp2
,,,,Nrp1
,,,,Rprm
,,,,Zfp703
,,,,F2rl1
,,,,Npl
,,,,D3Bwg0562e
,,,,Gm13212
,,,,Prmt8
,,,,Dync1i1
,,,,Slc6a5
,,,,Ecel1
,,,,AC131675.1
,,,,Galntl1
,,,,Nxt2
,,,,Xpo4
,,,,Pnp
,,,,2310014H01Rik
,,,,Wscd1
,,,,Ctnnal1
,,,,Gm8113
,,,,Rims3
,,,,Ptprd
,,,,Sybu
,,,,Trim46
,,,,Chd5
,,,,Nek2
,,,,Gjd2
,,,,Spsb4
,,,,Chac1
,,,,Stxbp2
,,,,Lphn3
,,,,Kif18b
,,,,Cyba
,,,,Lef1
,,,,Bmp1
,,,,Cpt1a
,,,,Gad2
,,,,Acvr2a
,,,,Ica1
,,,,Msx3
,,,,Ccdc86
,,,,Smarcd3
,,,,Pax6
,,,,Sez6l
,,,,Dnm3
,,,,Nuf2
,,,,Arnt
,,,,Acads
,,,,Efna3
,,,,Nrcam
,,,,Plcb3
,,,,Nptx2
,,,,Vamp4
,,,,Dact3
,,,,Klf5
,,,,Cenpf
,,,,Timeless
,,,,Cdh8
,,,,Snx16
,,,,Dyrk3
,,,,X99384
,,,,Krt19
,,,,Lrp12
,,,,Mgat5
,,,,Tnfrsf12a
,,,,Iqsec3
,,,,Rapgef4
,,,,Zfp640
,,,,Extl2
,,,,Tgfbi
,,,,Agpat3
,,,,Hmg20b
,,,,Cask
,,,,Serping1
,,,,Gatsl2
,,,,Rnaseh2b
,,,,Hspa4l
,,,,Psd3
,,,,6430598A04Rik
,,,,Nt5dc3
,,,,Zdhhc17
,,,,Lrrc24
,,,,Mapk10
,,,,Tnik
,,,,Slc9a3r2
,,,,Litaf
,,,,Rab39b
,,,,Ydjc
,,,,Tceal5
,,,,Socs2
,,,,Phf2
,,,,Trip10
,,,,Igsf9
,,,,Gm13247
,,,,Atp8a1
,,,,Arrdc4
,,,,AU018091
,,,,Capn6
,,,,4930402H24Rik
,,,,Cadm2
,,,,Dci
,,,,Adamts9
,,,,Rad54l
,,,,Pgm2l1
,,,,C530008M17Rik
,,,,Gfpt2
,,,,Gltp
,,,,Lrrc16b
,,,,Pola1
,,,,Chrna4
,,,,Tmem90b
,,,,Gabbr2
,,,,Lsr
,,,,Agtpbp1
,,,,Gm10308
,,,,Laptm5
,,,,Camta2
,,,,Ppm1e
,,,,Tshz2
,,,,Nmral1
,,,,Gm98
,,,,Rgs7
,,,,Tmem9b
,,,,Dtl
,,,,Ednrb
,,,,Ptp4a3
,,,,Apitd1
,,,,Spag5
,,,,Zadh2
,,,,Zfp7
,,,,Suclg2
,,,,Hoxb7
,,,,Pou3f3
,,,,St3gal5
,,,,Orc1
,,,,Mylpf
,,,,Smpd3
,,,,Gm13154
,,,,Pltp
,,,,Oip5
,,,,Slc1a5
,,,,Fcho1
,,,,Slc32a1
,,,,Ndc80
,,,,Bmi1
,,,,Rras2
,,,,Mycl1
,,,,Rpl39l
,,,,Dcn
,,,,Triml1
,,,,CT030640.1
,,,,Uncx
,,,,Tmem181b-ps
,,,,Adam11
,,,,Bai2
,,,,Trip13
,,,,Cmtm6
,,,,Mgat5b
,,,,Gm7125
,,,,Cdca4
,,,,Golga7b
,,,,Flnb
,,,,Gstm7
,,,,Cdk2
,,,,Zfp961
,,,,Tceal3
,,,,Pitpnm1
,,,,Rab33a
,,,,Lix1l
,,,,Armcx6
,,,,Mbtd1
,,,,Ttbk2
,,,,Boc
,,,,Alpl
,,,,Rrp1b
,,,,Lrp11
,,,,Klhl23
,,,,Nceh1
,,,,2310022B05Rik
,,,,Mblac2
,,,,Ypel4
,,,,Lhfpl4
,,,,Zic1
,,,,Pnck
,,,,Nrp2
,,,,Gnas
,,,,Plekho1
,,,,Cdc6
,,,,Prrt2
,,,,Gabra3
,,,,Pcdh10
,,,,Plxna2
,,,,Aldh5a1
,,,,Coro6
,,,,Sgtb
,,,,BC055324
,,,,Asb13
,,,,Plekhf2
,,,,Ss18l1
,,,,Acap3
,,,,D14Ertd668e
,,,,Mfsd10
,,,,Pbk
,,,,Pros1
,,,,Gabrb2
,,,,Fbln1
,,,,Cobl
,,,,Tgm2
,,,,Zfp362
,,,,Cacnb1
,,,,Pcdh7
,,,,Tdrd12
,,,,6530401D17Rik
,,,,Jph4
,,,,Lrp3
,,,,Rnft2
,,,,Tmem151a
,,,,Tmem35
,,,,Cep55
,,,,Runx1t1
,,,,Mcm10
,,,,Jam3
,,,,Epdr1
,,,,Dctd
,,,,Hs6st2
,,,,Psmc3ip
,,,,Snph
,,,,Stra6
,,,,Mtap9
,,,,Asphd1
,,,,Mettl5
,,,,Lhfpl2
,,,,Kcnq2
,,,,Zdhhc22
,,,,Unc13a
,,,,Asf1b
,,,,Cthrc1
,,,,Large
,,,,Hmgn5
,,,,St6galnac6
,,,,Nfe2l2
,,,,Ncan
,,,,Hapln4
,,,,Ttk
,,,,Fblim1
,,,,Polr3g
,,,,Mid1
,,,,Nodal
,,,,Gjc1
,,,,Tsc22d3
,,,,Soat1
,,,,Gm5567
,,,,Efnb3
,,,,Ulk2
,,,,Gm13152
,,,,Myl6b
,,,,Wdhd1
,,,,Gpx8
,,,,Arhgef9
,,,,Lrrn3
,,,,Gnal
,,,,Add2
,,,,Cpeb4
,,,,Tspan17
,,,,Fn3k
,,,,2410066E13Rik
,,,,Gcat
,,,,Ifrd2
,,,,4930572J05Rik
,,,,Polr1b
,,,,Mtfr1
,,,,Cd47
,,,,Ddah1
,,,,Nedd9
,,,,Trim2
,,,,Ngfr
,,,,2700089E24Rik
,,,,Cdc25b
,,,,Scn2a1
,,,,Nrxn1
,,,,Zscan10
,,,,Fbll1
,,,,Ntm
,,,,Epha5
,,,,Lrrtm1
,,,,Ctnnd2
,,,,Tns3
,,,,Adcy2
,,,,Cerk
,,,,Frmd4a
,,,,Fam73b
,,,,Stra8
,,,,Nat8l
,,,,Wls
,,,,Gphn
,,,,Abcc4
,,,,Isg20l2
,,,,Herc3
,,,,Fkbp10
,,,,Grb7
,,,,Epas1
,,,,Etv4
,,,,Igdcc3
,,,,Lass6
,,,,Stox2
,,,,Htr2c
,,,,Panx2
,,,,Rbp4
,,,,Robo1
,,,,Gria4
,,,,Gpbp1l1
,,,,Nlrp1a
,,,,Snx25
,,,,Wasf2
,,,,Inpp5d
,,,,Nipal3
,,,,Nudt1
,,,,Nup160
,,,,Npy
,,,,Hebp1
,,,,Gfra1
,,,,Cyb561
,,,,Cldn6
,,,,Hk2
,,,,Mpp2
,,,,P4htm
,,,,Gpr56
,,,,Wdr47
,,,,Begain
,,,,Kcnh2
,,,,Sip1
,,,,Cd276
,,,,Pcgf6
,,,,Jph3
,,,,Gria2
,,,,Pard6a
,,,,Epb4.9
,,,,Tesk1
,,,,Nxt1
,,,,Reln
,,,,Ppfia3
,,,,Mtfp1
,,,,Efr3b
,,,,Echdc2
,,,,6030419C18Rik
,,,,Endod1
,,,,Arhgef4
,,,,Apba2
,,,,Plod2
,,,,Sirpa
,,,,Ppip5k1
,,,,Nup62cl
,,,,Jazf1
,,,,Acadl
,,,,Robo2
,,,,Gabpa
,,,,Fkbp1b
,,,,Chaf1a
,,,,Sfxn3
,,,,Rgma
,,,,Prkcb
,,,,Mina
,,,,Acy1
,,,,Nbea
,,,,Mex3b
,,,,Pik3r1
,,,,Kcnc1
,,,,Qsox1
,,,,Edil3
,,,,Apc2
,,,,Pim1
,,,,Fndc4
,,,,Shroom2
,,,,Tox3
,,,,Sp1
,,,,H2-K1
,,,,Cdc45
,,,,Homer3
,,,,Ogfod1
,,,,Cmtm7
,,,,Prim2
,,,,AI836003
,,,,Ptgr1
,,,,Usp1
,,,,Ankrd13d
,,,,Rbm38
,,,,Sema6c
,,,,Bcl11a
,,,,Cldn4
,,,,Pam
,,,,Dmrt1
,,,,Nt5m
,,,,Mthfd1l
,,,,Celf5
,,,,Icam1
,,,,Wapal
,,,,Gtsf1l
,,,,Zfp960
,,,,Gata4
,,,,Vash2
,,,,Pdxk
,,,,Snrk
,,,,Zfp125
,,,,Loxl2
,,,,Brms1
,,,,Smo
,,,,Tyms
,,,,Cx3cl1
,,,,Crtap
,,,,A230050P20Rik
,,,,Pde1b
,,,,Col5a1
,,,,Melk
,,,,Gm13157
,,,,Fgf4
,,,,Shc1
,,,,Rab11fip4
,,,,Wdr7
,,,,Tgfbr1
,,,,Nrsn1
,,,,Lonrf2
,,,,Accn2
,,,,Lin7b
,,,,Fam171b
,,,,Alcam
,,,,Fgb
,,,,Zwilch
,,,,Tmem106b
,,,,B3galnt1
,,,,Ncaph
,,,,Astn1
,,,,Lingo1
,,,,Tulp4
,,,,Gins1
,,,,Ramp3
,,,,Kcnk1
,,,,Grik5
,,,,Fignl1
,,,,Rarb
,,,,Mov10
,,,,Mki67
,,,,Ntrk2
,,,,Lmo4
,,,,Kctd15
,,,,Morc1
,,,,Rbmx
,,,,Os9
,,,,Myo10
,,,,Nras
,,,,Jub
,,,,Ncrna00086
,,,,Ncapg
,,,,Rwdd2a
,,,,Slc8a1
,,,,Gpm6b
,,,,3110082I17Rik
,,,,Zswim4
,,,,Fbxo2
,,,,Fgf12
,,,,Pcdh9
,,,,Yjefn3
,,,,Fam70a
,,,,Cacna2d2
,,,,Heatr1
,,,,Kif20b
,,,,Rai14
,,,,Epb4.1l2
,,,,Xpr1
,,,,Abca3
,,,,Skp2
,,,,Nrbp2
