Neftel.all,GL261.CT2A.specific,GBM.HH.query,HH.neural.dif.short,HH.neural.dif.long
,,,,Clip2
,,,,Kit
,,,,Cartpt
,,,,Arhgap19
,,,,Tmem98
,,,,Sall4
,,,,Mnd1
,,,,Smc2
,,,,Aak1
,,,,Plat
,,,,Atg9a
,,,,Ablim3
,,,,Tcf15
,,,,Psd
,,,,Stau2
,,,,Rbfox1
,,,,Skor1
,,,,Mmd
,,,,Igf2bp3
,,,,Kif23
,,,,Rad51
,,,,Iqgap1
,,,,5730507C01Rik
,,,,Rgs2
,,,,Fos
,,,,Tmem2
,,,,Tppp
,,,,Lass1
,,,,Cenph
,,,,Tacc3
,,,,Hdac1
,,,,Mmp24
,,,,Ckap2
,,,,Tmem123
,,,,Epha3
,,,,Topbp1
,,,,Trim25
,,,,2610318N02Rik
,,,,Fpgs
,,,,Pik3r3
,,,,Tmcc2
,,,,Slc25a12
,,,,Dcc
,,,,Myl9
,,,,Madd
,,,,Zfp710
,,,,Cplx2
,,,,Clec2l
,,,,Foxp4
,,,,Krt18
,,,,Negr1
,,,,Arhgef7
,,,,Lbx1
,,,,Dtd1
,,,,Panx1
,,,,Ap3m2
,,,,Cited1
,,,,Slc24a3
,,,,Haus1
,,,,Zdhhc12
,,,,Efemp2
,,,,Aatk
,,,,Rdm1
,,,,Trim59
,,,,Cdk14
,,,,Serpina3n
,,,,Ebf3
,,,,Mdc1
,,,,Prosapip1
,,,,Arl4c
,,,,Fam125b
,,,,Slc17a6
,,,,Caskin1
,,,,Auts2
,,,,Zer1
,,,,Fst
,,,,Gabra5
,,,,Lrwd1
,,,,Srgap3
,,,,Cyp26b1
,,,,Ccdc92
,,,,Pdgfra
,,,,Srxn1
,,,,Syn2
,,,,Nelf
,,,,Nap1l3
,,,,Tet1
,,,,Tcfap2a
,,,,Sema4c
,,,,Usp29
,,,,Gemin6
,,,,Ccdc28b
,,,,Pipox
,,,,Tmem22
,,,,Atf1
,,,,Slc9a3r1
,,,,Rest
,,,,Tmem229b
,,,,Ank2
,,,,Ppih
,,,,Syt3
,,,,Camkk1
,,,,Llgl1
,,,,Cntfr
,,,,Hspa12a
,,,,2610027L16Rik
,,,,AC167669.3
,,,,Ormdl2
,,,,1-Sep
,,,,4930506M07Rik
,,,,Postn
,,,,4930470H14Rik
,,,,Esco2
,,,,Pcdha1
,,,,Scn1a
,,,,Ddx25
,,,,Rbmxl2
,,,,Stag3
,,,,Stx1a
,,,,Blvrb
,,,,Svop
,,,,Rhebl1
,,,,C630004H02Rik
,,,,Kcnab2
,,,,C530028O21Rik
,,,,Msl3
,,,,6330407J23Rik
,,,,Pcgf5
,,,,Ank
,,,,Ncam2
,,,,Bcl2l2
,,,,Gba2
,,,,Igf2bp1
,,,,Nup205
,,,,Ptk7
,,,,Cspg5
,,,,Plin3
,,,,Nde1
,,,,Impa2
,,,,Atad2
,,,,Dab2
,,,,Tmem145
,,,,Gdap1
,,,,Nrn1
,,,,5930434B04Rik
,,,,Igf2bp2
,,,,Sgip1
,,,,Gpr162
,,,,Gabrb3
,,,,Fzd7
,,,,AI314976
,,,,Slc25a13
,,,,Ube2e2
,,,,Plp2
,,,,Gdap1l1
,,,,B4galnt1
,,,,Crlf3
,,,,Gatsl3
,,,,Chl1
,,,,Epha2
,,,,Cenpt
,,,,Irf1
,,,,Mxd4
,,,,Dppa2
,,,,Clcn4-2
,,,,Dnajb2
,,,,B3gnt7
,,,,Agap2
,,,,Rab11fip5
,,,,Nr0b1
,,,,Lmtk3
,,,,Elmod1
,,,,Lhx1
,,,,Fbxo5
,,,,Mcf2l
,,,,Phyhipl
,,,,Yap1
,,,,Pim2
,,,,Daam1
,,,,Cygb
,,,,Trim3
,,,,Myo1b
,,,,Timp1
,,,,Pdzd4
,,,,Crip2
,,,,Psmb10
,,,,Dnajc6
,,,,Hoxa6
,,,,Spc24
,,,,Cxx1a
,,,,Anxa5
,,,,Habp4
,,,,Smagp
,,,,Kif2c
,,,,Hdgfrp3
,,,,Ss18
,,,,Adcy1
,,,,Cep170
,,,,Fzd10
,,,,Necab2
,,,,Lrrn1
,,,,Smpd1
,,,,Arnt2
,,,,1110051M20Rik
,,,,Car10
,,,,Gsk3b
,,,,Glra1
,,,,Fam19a5
,,,,St8sia2
,,,,Lefty1
,,,,Pak3
,,,,Golm1
,,,,Car2
,,,,Sfn
,,,,Dnajc27
,,,,Meis3
,,,,Rusc1
,,,,AI413582
,,,,Hddc3
,,,,Exosc8
,,,,Spink3
,,,,Phf17
,,,,Epb4.1
,,,,Susd4
,,,,Ppp1r1a
,,,,Vamp3
,,,,Dlgap5
,,,,Tmem38a
,,,,Ankrd13b
,,,,Prim1
,,,,Kdelr3
,,,,Rbp1
,,,,Gdpd1
,,,,Kif21a
,,,,Mpzl1
,,,,Ptpn5
,,,,Ube2h
,,,,Exosc3
,,,,Anxa11
,,,,Samd10
,,,,Anln
,,,,2610305D13Rik
,,,,Tcf7
,,,,Rtn2
,,,,Snx32
,,,,Trim6
,,,,Vstm2a
,,,,Pla2g1b
,,,,Sulf1
,,,,Hmbs
,,,,Tmem127
,,,,Glipr2
,,,,Cenpm
,,,,Trib2
,,,,Nova1
,,,,Lrrc4b
,,,,Gpsm1
,,,,Slc16a1
,,,,Tshz1
,,,,Lin28a
,,,,Zfp358
,,,,B3gat1
,,,,Gprin1
,,,,Zic3
,,,,Ncs1
,,,,Pold1
,,,,Gad1
,,,,Ube2t
,,,,Fam69b
,,,,Kifc1
,,,,Brsk2
,,,,Phc2
,,,,Gas6
,,,,Ptprn2
,,,,Atp2b2
,,,,Fam64a
,,,,Raver1
,,,,Iqsec1
,,,,Ddr1
,,,,Umps
,,,,Ppat
,,,,Map3k10
,,,,Cib1
,,,,Klf4
,,,,Crip1
,,,,Sez6
,,,,Hsd17b14
,,,,Nqo1
,,,,Mfap2
,,,,Zmiz1
,,,,Fgf13
,,,,Armcx3
,,,,Ncald
,,,,Dcun1d4
,,,,Trp53inp1
,,,,Aurkb
,,,,Actl6b
,,,,E130012A19Rik
,,,,Gramd1a
,,,,Eml2
,,,,Fkbp5
,,,,Dbc1
,,,,Nap1l2
,,,,Rab3c
,,,,Rgs4
,,,,Phlda2
,,,,Mgat3
,,,,Epm2aip1
,,,,Ube2j1
,,,,Klf9
,,,,Tjp2
,,,,Ralyl
,,,,Gnai1
,,,,Msn
,,,,Dvl3
,,,,Cmtm3
,,,,Hcn2
,,,,Bdh1
,,,,Ppie
,,,,B630019K06Rik
,,,,6330439K17Rik
,,,,Fam57b
,,,,Tmod2
,,,,Fen1
,,,,Crabp2
,,,,Dusp9
,,,,Ucp2
,,,,Camta1
,,,,Pop1
,,,,Cd99l2
,,,,Cacng4
,,,,6330527O06Rik
,,,,Me2
,,,,Pdlim1
,,,,Cnn2
,,,,Myt1
,,,,Trnp1
,,,,Cacnb3
,,,,Wfdc2
,,,,Gnb5
,,,,2610017I09Rik
,,,,Ung
,,,,Pcsk2
,,,,Rpa3
,,,,Pnpo
,,,,Ctdsp2
,,,,Rcor2
,,,,Dusp8
,,,,Ccnd1
,,,,Sfrp1
,,,,Hmmr
,,,,Srcin1
,,,,Syngr2
,,,,Bcat2
,,,,Rph3a
,,,,Nup107
,,,,2810432L12Rik
,,,,Slc6a17
,,,,Mreg
,,,,Hoxc6
,,,,Spock1
,,,,Rps6ka1
,,,,Rfc4
,,,,P4ha2
,,,,Serp2
,,,,Apba1
,,,,Myh9
,,,,Hjurp
,,,,Gnaq
,,,,Dzip1
,,,,Meis1
,,,,Fbxo44
,,,,Vstm2l
,,,,Cdca5
,,,,Qk
,,,,Nr2f1
,,,,Tcea3
,,,,Ctnna2
,,,,Hs3st1
,,,,Scrt1
,,,,Ect2
,,,,Spnb3
,,,,Rhoc
,,,,Cntn2
,,,,Ccl27a
,,,,Dhrs3
,,,,Rrp15
,,,,Tcof1
,,,,Ctsz
,,,,Wdr13
,,,,Acox1
,,,,Klf10
,,,,Mast1
,,,,Camk2d
,,,,Fam171a2
,,,,Diras1
,,,,Pprc1
,,,,Snca
,,,,Acp6
,,,,Pola2
,,,,Tbc1d9
,,,,Cdca3
,,,,Mtss1l
,,,,Tpm3
,,,,Mtmr7
,,,,Spag9
,,,,Zic2
,,,,S100a10
,,,,Acsl6
,,,,Sncg
,,,,Gas1
,,,,Slc7a3
,,,,Utp14a
,,,,2410127L17Rik
,,,,Rcn3
,,,,Rif1
,,,,Slc25a23
,,,,Ap3b2
,,,,Sec11c
,,,,Cd200
,,,,Rnf11
,,,,Parp6
,,,,Col5a2
,,,,Kif21b
,,,,Mageh1
,,,,Ccdc58
,,,,6330403K07Rik
,,,,Nme4
,,,,Tax1bp3
,,,,Espl1
,,,,Syt2
,,,,Nup188
,,,,Ppp2r2b
,,,,Cbx7
,,,,Spock3
,,,,Sh3bp5
,,,,Elovl4
,,,,Sall1
,,,,Rarg
,,,,Id1
,,,,Gadd45a
,,,,Scn3b
,,,,Nxn
,,,,Nicn1
,,,,Xrcc6
,,,,6430548M08Rik
,,,,Cdh11
,,,,Arhgdig
,,,,Dusp4
,,,,Tom1l2
,,,,Sirt3
,,,,Scn2b
,,,,Pnmal2
,,,,Bin1
,,,,Slc27a4
,,,,Hoxa7
,,,,Tpx2
,,,,Synj1
,,,,Mfn2
,,,,Rpl12
,,,,Kif3c
,,,,Auh
,,,,Gins2
,,,,Stx3
,,,,Lefty2
,,,,Hoxa5
,,,,Fam169a
,,,,Hoxc4
,,,,Gm10237
,,,,Tac1
,,,,Gm10323
,,,,Gm13242
,,,,Ssbp1
,,,,Nusap1
,,,,Msi1
,,,,Fbxl16
,,,,Cdk5
,,,,Cdh13
,,,,Pth1r
,,,,Hoxb3
,,,,Celf3
,,,,Disp2
,,,,Bub1
,,,,Nup37
,,,,Xrcc5
,,,,Gar1
,,,,Cntnap1
,,,,Tk1
,,,,Gpx2
,,,,Arhgap33
,,,,Arhgap44
,,,,Haghl
,,,,Gnpda1
,,,,2900073G15Rik
,,,,Arpc1b
,,,,Fbxo15
,,,,Nrxn2
,,,,Fyn
,,,,Blcap
,,,,Dpysl2
,,,,Kif11
,,,,Igf2r
,,,,Zrsr1
,,,,Evi5l
,,,,AW551984
,,,,Dync1li2
,,,,D16H22S680E
,,,,Spc25
,,,,Ccnd2
,,,,Gadd45g
,,,,BC048355
,,,,Prkar2b
,,,,BC018242
,,,,2310028H24Rik
,,,,Brp44
,,,,Tcf12
,,,,Ifi30
,,,,Nup43
,,,,Pml
,,,,Aldh2
,,,,Pdxp
,,,,Nid1
,,,,Pfkp
,,,,Kifc2
,,,,Cxadr
,,,,Epb4.1l1
,,,,Cdk5r1
,,,,Ogdhl
,,,,Pax2
,,,,Kif22
,,,,Omg
,,,,Serf1
,,,,Eif2d
,,,,Nhlh2
,,,,Cdh2
,,,,Acot13
,,,,Iglon5
,,,,Eed
,,,,Scrn1
,,,,Terf1
,,,,Limk1
,,,,Reep2
,,,,Sdc4
,,,,Slc38a4
,,,,Vopp1
,,,,Rpl9
,,,,Purb
,,,,Ak1
,,,,Gm10695
,,,,Krt8
,,,,Cdk1
,,,,Rbm4b
,,,,Gja1
,,,,Syce2
,,,,Gfap
,,,,Mapre3
,,,,Dhx16
,,,,Dclk1
,,,,Mtf2
,,,,Chaf1b
,,,,Atat1
,,,,Pink1
,,,,Ezh2
,,,,Smc3
,,,,Zfp36l1
,,,,AC114648.1
,,,,Gpx3
,,,,B3gnt1
,,,,Olfm2
,,,,Vsnl1
,,,,Klf2
,,,,Fkbp9
,,,,Pacsin1
,,,,Gmnn
,,,,1110008P14Rik
,,,,Tcf3
,,,,Lphn1
,,,,Amph
,,,,Adam23
,,,,Kidins220
,,,,Atcay
,,,,Kif1b
,,,,Hadh
,,,,Smc4
,,,,Prc1
,,,,Hn1l
,,,,Ncam1
,,,,Csdc2
,,,,Ppic
,,,,AL844854.1
,,,,Hoxb2
,,,,Syt4
,,,,Smarcc2
,,,,Rasl10b
,,,,2810417H13Rik
,,,,Atp1b2
,,,,Gm13225
,,,,Gm10093
,,,,Mex3a
,,,,Lgi2
,,,,Tgif1
,,,,Spint2
,,,,Ddit3
,,,,Dbf4
,,,,Ppp3ca
,,,,Lsm2
,,,,Samd14
,,,,Rhob
,,,,Trp53inp2
,,,,Rap1gds1
,,,,Tmem132a
,,,,2810025M15Rik
,,,,Cad
,,,,Adam10
,,,,Ppp2r5b
,,,,Dppa4
,,,,Psrc1
,,,,Tubb6
,,,,Kctd13
,,,,Socs3
,,,,Ids
,,,,L1cam
,,,,Col18a1
,,,,Mapk8ip2
,,,,Bub1b
,,,,Cdk5r2
,,,,Lbr
,,,,Bend6
,,,,Exosc5
,,,,Ppp1r9b
,,,,Dtx4
,,,,Aldh9a1
,,,,Adap1
,,,,Camk2g
,,,,Kif3a
,,,,Pid1
,,,,Flna
,,,,Gm1673
,,,,Clasp2
,,,,Slc12a5
,,,,Penk
,,,,Ncapd2
,,,,Rfc5
,,,,2900011O08Rik
,,,,Rap1gap
,,,,Cadm3
,,,,Pdk1
,,,,Phf21b
,,,,Gm7325
,,,,Scg3
,,,,Rrm1
,,,,Ppan
,,,,Timp2
,,,,Tubb4
,,,,AC142104.2
,,,,Lbh
,,,,Mtap6
,,,,Pbx1
,,,,Dnmt3b
,,,,Zfp57
,,,,Tspyl2
,,,,Kif20a
,,,,2700081O15Rik
,,,,Trap1a
,,,,Rragb
,,,,Mtap7d2
,,,,Shmt1
,,,,Cdca8
,,,,Anp32e
,,,,Apobec3
,,,,F3
,,,,Cenpa
,,,,Ier2
,,,,Ccna2
,,,,Ezr
,,,,Gng5
,,,,Hells
,,,,Sox11
,,,,Trim32
,,,,Rcan2
,,,,Sh3gl2
,,,,Bnip3
,,,,Abat
,,,,Incenp
,,,,Syt1
,,,,Tpd52
,,,,Fxyd7
,,,,Ttc9b
,,,,Hp1bp3
,,,,Plk1
,,,,Chd3
,,,,Meis2
,,,,Prmt2
,,,,Serpine2
,,,,Aurka
,,,,Fhl1
,,,,Cyfip2
,,,,Siva1
,,,,Sez6l2
,,,,Nlgn2
,,,,Atic
,,,,Rpa2
,,,,B3gat3
,,,,Slc7a7
,,,,Rcc1
,,,,Plekhb2
,,,,Sdc3
,,,,Ppp2r2c
,,,,Anxa2
,,,,Mapk8ip3
,,,,Tuba1c
,,,,Dynlt3
,,,,Rps3a
,,,,Metrn
,,,,Nudcd2
,,,,Uck2
,,,,Cdt1
,,,,Spryd3
,,,,Ctxn1
,,,,Cnih2
,,,,Otx2
,,,,Serpini1
,,,,Gkn2
,,,,Ccnf
,,,,Cdca7
,,,,Brsk1
,,,,Rnf208
,,,,Fam100b
,,,,Dlg4
,,,,Ifitm1
,,,,H2afy2
,,,,Bscl2
,,,,Fam115a
,,,,Fnbp1l
,,,,Itfg1
,,,,Tead2
,,,,Rufy3
,,,,Elavl3
,,,,H2afv
,,,,Sparcl1
,,,,Top2b
,,,,Usp28
,,,,Mab21l2
,,,,Ass1
,,,,Ttyh3
,,,,Eif4ebp2
,,,,Gtse1
,,,,Pnkd
,,,,Pim3
,,,,Id4
,,,,Vgf
,,,,Tmx4
,,,,Dtx3
,,,,Scg5
,,,,Mycn
,,,,Cltb
,,,,Rps8
,,,,Cadps
,,,,Ddit4
,,,,Ccnb2
,,,,Grin1
,,,,Slc16a3
,,,,Hk1
,,,,Ctbp2
,,,,Cox6b2
,,,,Trp53i11
,,,,Dkc1
,,,,Sycp3
,,,,Mapk9
,,,,Snrnp40
,,,,Rpl7a
,,,,Pea15a
,,,,Rbpms
,,,,Ptprn
,,,,Dnmt3l
,,,,5730403B10Rik
,,,,Fam134a
,,,,Tmem30a
,,,,Rgmb
,,,,Ddx18
,,,,Epcam
,,,,Ache
,,,,Brp44l
,,,,4931428F04Rik
,,,,Plagl1
,,,,Mad2l1
,,,,Klc2
,,,,Traf4
,,,,Mtap1a
,,,,Lynx1
,,,,Carhsp1
,,,,Galk1
,,,,Jarid2
,,,,Hmga2
,,,,Reep1
,,,,Celf4
,,,,Ppil1
,,,,Aaas
,,,,Glrb
,,,,Mcm4
,,,,Npcd
,,,,Cd9
,,,,Wdr5
,,,,Mtvr2
,,,,Zfp534
,,,,Igfbpl1
,,,,Scamp5
,,,,Epb4.1l3
,,,,S100a11
,,,,Rnd2
,,,,Napb
,,,,Scrt2
,,,,Pitpna
,,,,Ube2ql1
,,,,Podxl2
,,,,Col1a1
,,,,Rrp9
,,,,Mt3
,,,,Camk2b
,,,,Pcsk1n
,,,,Mthfd1
,,,,Lima1
,,,,Sgk1
,,,,Cntn1
,,,,Hdac11
,,,,Isyna1
,,,,Fstl1
,,,,Ddx21
,,,,Esrrb
,,,,Nid2
,,,,Gabbr1
,,,,Ak2
,,,,Pttg1
,,,,Aqp8
,,,,Hoxb6
,,,,Alg2
,,,,Magee1
,,,,Rcc2
,,,,BC005764
,,,,Fcf1
,,,,Cdh1
,,,,Midn
,,,,Msh2
,,,,Actl6a
,,,,Gpc2
,,,,Cadm4
,,,,Atxn7l3b
,,,,Hist3h2ba
,,,,Tagln2
,,,,Rnf157
,,,,Emb
,,,,Gldc
,,,,Vat1l
,,,,Lyar
,,,,Nanog
,,,,Nop58
,,,,Birc5
,,,,Olfm1
,,,,Lgals1
,,,,Nkain1
,,,,Rell2
,,,,Slc29a1
,,,,Camk2n2
,,,,Tppp3
,,,,Enpp5
,,,,Tmem59l
,,,,Ndrg3
,,,,Dek
,,,,Abhd8
,,,,Nefh
,,,,Necap1
,,,,Clstn3
,,,,Gm10736
,,,,Cxx1b
,,,,Clic1
,,,,Chgb
,,,,Rundc3a
,,,,Cbr3
,,,,Snap91
,,,,Gng2
,,,,Mapk8ip1
,,,,Prepl
,,,,Npdc1
,,,,Hprt
,,,,Ypel3
,,,,Ctnna1
,,,,Pdpn
,,,,Dner
,,,,Ahi1
,,,,Syn1
,,,,Resp18
,,,,Bst2
,,,,Rpa1
,,,,Apbb1
,,,,Scn1b
,,,,Robo3
,,,,Pbx3
,,,,Spock2
,,,,Mcm2
,,,,Nt5dc2
,,,,Clip3
,,,,Fez1
,,,,Fam60a
,,,,Idh3a
,,,,Sst
,,,,Cks1b
,,,,Hoxb8
,,,,Tipin
,,,,Csrp2
,,,,Prnp
,,,,Podxl
,,,,Dcaf7
,,,,Sox2
,,,,Rpl29
,,,,Atp9a
,,,,AL929166.1
,,,,Thy1
,,,,Rac3
,,,,Thra
,,,,Gm10139
,,,,Dcx
,,,,Lmnb1
,,,,Srgn
,,,,Kif5c
,,,,Dpysl4
,,,,Pkia
,,,,Id3
,,,,Tex19.1
,,,,Gpc3
,,,,Itm2a
,,,,Selm
,,,,5-Sep
,,,,Mcm6
,,,,Prkar1b
,,,,Syt11
,,,,Uhrf1
,,,,Zcchc18
,,,,Npm3
,,,,Dpy30
,,,,Vamp1
,,,,Ruvbl2
,,,,Kif1a
,,,,Stx1b
,,,,Gm13235
,,,,Dtymk
,,,,Ncdn
,,,,Atp6v1g2
,,,,Rps18-ps3
,,,,Pld3
,,,,Dpysl5
,,,,Atp6ap1
,,,,Actn4
,,,,Maged2
,,,,Rnf14
,,,,Txnrd1
,,,,Atp6v0a1
,,,,Etv5
,,,,1810009A15Rik
,,,,Prkacb
,,,,Bex4
,,,,Wdr6
,,,,AC102876.1
,,,,Map1lc3b
,,,,Msh6
,,,,Dos
,,,,Mcm5
,,,,Map1lc3a
,,,,Ifitm3
,,,,L1td1
,,,,Ckmt1
,,,,Phc1
,,,,Tpm4
,,,,Hmga1-rs1
,,,,3-Sep
,,,,Gaa
,,,,Ddx39
,,,,Rnd3
,,,,Syngr3
,,,,Gprasp2
,,,,Mcm3
,,,,Syngr1
,,,,Tusc3
,,,,Cdc20
,,,,2610036A22Rik
,,,,Oxct1
,,,,Sox4
,,,,Gnao1
,,,,Snx5
,,,,Pja2
,,,,Aldoc
,,,,Sbk1
,,,,Mtap1b
,,,,Nsg2
,,,,Rab6b
,,,,Trp53
,,,,Gart
,,,,Mtap2
,,,,Ccnb1
,,,,Ddah2
,,,,Ly6h
,,,,Gng3
,,,,Dbn1
,,,,Reep5
,,,,Taldo1
,,,,Chga
,,,,Acta2
,,,,Rbpms2
,,,,Parp1
,,,,Lama1
,,,,Mybbp1a
,,,,Scg2
,,,,Gm10324
,,,,Ptbp1
,,,,Dnm1
,,,,Top2a
,,,,Klc1
,,,,H2afx
,,,,Ndn
,,,,Mybl2
,,,,Csda
,,,,Dut
,,,,Snhg11
,,,,Sv2a
,,,,Tagln3
,,,,Tspyl4
,,,,Fn1
,,,,Sult4a1
,,,,Atp6v0e2
,,,,Ccne1
,,,,Tuba4a
,,,,Nsf
,,,,Kif5a
,,,,Col1a2
,,,,Mcm7
,,,,Apoe
,,,,Cnn3
,,,,Cend1
,,,,Marcks
,,,,Pga5
,,,,Igfbp4
,,,,Spp1
,,,,Cks2
,,,,Rrm2
,,,,Tmem66
,,,,S100g
,,,,Gpm6a
,,,,Acot7
,,,,Cmah
,,,,Crabp1
,,,,Dctpp1
,,,,Hmgn1
,,,,Lamb1
,,,,Kcnk9
,,,,Hmga1
,,,,Pmm1
,,,,Ube2c
,,,,Gprasp1
,,,,Cyp26a1
,,,,Rtn1
,,,,Hoxb9
,,,,Slc2a3
,,,,Chchd10
,,,,Rtn3
,,,,Col4a2
,,,,Aplp1
,,,,Gdi1
,,,,Lamc1
,,,,Peg3
,,,,Eif4ebp1
,,,,Inpp5f
,,,,Slc22a17
,,,,Nhp2
,,,,Nap1l5
,,,,Ifitm2
,,,,Tdh
,,,,Serinc1
,,,,Upp1
,,,,Rps20
,,,,Gsta4
,,,,Stmn4
,,,,Prdx1
,,,,Ttc3
,,,,Hap1
,,,,Ptn
,,,,Slc2a1
,,,,Hspb1
,,,,Prkar1a
,,,,Grina
,,,,Impdh2
,,,,Zfp42
,,,,Sepw1
,,,,Mest
,,,,Igfbp2
,,,,Ncl
,,,,Anp32b
,,,,Trh
,,,,Stxbp1
,,,,Hat1
,,,,Bex1
,,,,Banf1
,,,,Pfn2
,,,,Mapt
,,,,Utf1
,,,,Gabarapl1
,,,,Txnip
,,,,Cdk4
,,,,Tspan7
,,,,Dynll2
,,,,Kpna2
,,,,Bex2
,,,,Pcna
,,,,Rps4y2
,,,,Nasp
,,,,Ckb
,,,,Calm1
,,,,Maged1
,,,,Ina
,,,,Fabp7
,,,,Eno2
,,,,Crmp1
,,,,Serpinh1
,,,,Impact
,,,,Mllt11
,,,,Rpl18
,,,,Hmgb2
,,,,Hnrnpf
,,,,Cpe
,,,,Eno1
,,,,Tdgf1
,,,,Rps27l
,,,,Nsg1
,,,,D0H4S114
,,,,Rps12
,,,,Tubb2a
,,,,Mt1
,,,,Nefl
,,,,Mt2
,,,,Snap47
,,,,Cdkn1c
,,,,Ube2s
,,,,App
,,,,Col4a1
,,,,Cplx1
,,,,Vamp2
,,,,Trim28
,,,,Gm8730
,,,,Cd24a
,,,,Dpysl3
,,,,Rplp0
,,,,Rab3a
,,,,Atp6v1b2
,,,,Syp
,,,,Odc1
,,,,Set
,,,,Rps2
,,,,Vim
,,,,Igfbp5
,,,,Snrpg
,,,,Rpl7
,,,,Clu
,,,,Gm5506
,,,,Mdk
,,,,Dlk1
,,,,Snap25
,,,,Col3a1
,,,,Mdh1
,,,,AL593857.1
,,,,Pou5f1
,,,,Uchl1
,,,,Slc25a4
,,,,Gap43
,,,,Basp1
,,,,Zwint
,,,,Stmn2
,,,,Ybx1
,,,,Stmn3
,,,,Pgk1
,,,,Atp1b1
,,,,Rpl22
,,,,Ndrg4
,,,,Snrpn
,,,,Ldha
,,,,Tubb3
,,,,Atp1a3
,,,,Rpl3
,,,,Nnat
,,,,Mif
,,,,Tubb2b
,,,,Sparc
,,,,Hnrnpa1
,,,,Aldoa
,,,,Gm13051
,,,,Eef1g
,,,,Pabpc1
,,,,Rpl10a
,,,,Stmn1
,,,,Rpl28
,,,,Rpl5
,,,,Rps9
,,,,Rps5
,,,,Rps4x
,,,,Rps16
,,,,Gnb2l1
,,,,Rps26
,,,,Npm1
,,,,Rps11
,,,,Dppa5a
,,,,Igf2
,,,,Rpl32
,,,,Rpl8
,,,,Ptma
,,,,Tuba1a
,,,,Eef1a1
